filename,width,height,class,xmin,ymin,xmax,ymax
PJB2414.jpg,1280,720,numberplate,407,299,794,430
PJB7392.jpg,1280,1280,numberplate,412,645,618,719
PJC4903.jpg,1280,1280,numberplate,530,743,832,851
PJD2685.jpg,1280,1280,numberplate,204,614,489,717
PJF4224.jpg,1280,1280,numberplate,626,794,902,898
PJF5797.jpg,1280,1280,numberplate,526,633,771,727
PJG0783.jpg,1280,1280,numberplate,94,506,432,633
PJH0957.jpg,1280,1280,numberplate,479,584,720,690
PJI5396.jpg,1280,1280,numberplate,432,735,808,882
PJI5921.jpg,1280,1280,numberplate,545,574,804,668
PJI7589.jpg,1280,1280,numberplate,385,672,651,790
PJJ1406.jpg,1280,1280,numberplate,477,586,732,678
PJJ4955.jpg,1280,1280,numberplate,392,661,712,792
PJK4867.jpg,1280,1280,numberplate,722,637,1098,766
